id_usuario,usuario,correo,rol,estado
,user_0,[email],operador,inactivo
,user_1,[email],operador,bloqueado
,user_2,user223gmail.com,operador,activo
,user_3,[email],supervisor,activo
,user_4,[email],auditor,activo
,user_5,[email],supervisor,bloqueado
,user_6,[email],analista,inactivo
,user_7,[email],analista,inactivo
,user_8,[email],analista,bloqueado
,user_9,[email],analista,inactivo
,user_10,[email],operador,activo
,user_11,[email],auditor,bloqueado
,user_12,nan,admin,bloqueado
,user_13,[email],admin,activo
,user_14,[email],analista,inactivo
,user_15,[email],auditor,bloqueado
,user_16,[email],supervisor,bloqueado
,user_17,[email],supervisor,activo
,user_18,[email],analista,activo
,user_19,[email],analista,inactivo
,user_20,user2018gmail.com,supervisor,inactivo
,user_21,[email],admin,inactivo
,user_22,[email],admin,inactivo
,user_23,[email],operador,activo
,user_24,[email],admin,bloqueado
,user_25,[email],supervisor,activo
,user_26,[email],analista,bloqueado
,user_27,[email],supervisor,inactivo
,user_28,[email],supervisor,bloqueado
,user_29,user2998empresa.com,operador,inactivo
,user_30,[email],admin,inactivo
,user_31,[email],admin,activo
,user_32,[email],supervisor,activo
,user_33,nan,operador,bloqueado
,user_34,[email],supervisor,bloqueado
,user_35,[email],auditor,inactivo
,user_36,[email],auditor,inactivo
,user_37,[email],admin,bloqueado
,user_38,[email],supervisor,activo
,user_39,[email],admin,activo
,user_40,[email],auditor,inactivo
,user_41,[email],auditor,activo
,user_42,[email],supervisor,bloqueado
,user_43,[email],operador,bloqueado
,user_44,[email],admin,inactivo
,user_45,[email],supervisor,activo
,user_46,[email],auditor,inactivo
,user_47,[email],admin,bloqueado
,user_48,[email],analista,activo
,user_49,[email],admin,inactivo
,user_50,[email],operador,bloqueado
,user_51,[email],supervisor,activo
,user_52,[email],supervisor,activo
,user_53,[email],operador,activo
,user_54,[email],admin,activo
,user_55,[email],admin,activo
,user_56,[email],auditor,inactivo
,user_57,[email],admin,activo
,user_58,[email],analista,bloqueado
,user_59,sin_correo,operador,inactivo
,user_60,[email],auditor,inactivo
,user_61,[email],supervisor,bloqueado
,user_62,[email],operador,bloqueado
,user_63,[email],supervisor,bloqueado
,user_64,[email],operador,activo
,user_65,[email],supervisor,bloqueado
,user_66,[email],supervisor,activo
,user_67,[email],auditor,inactivo
,user_68,[email],admin,activo
,user_69,[email],admin,inactivo
,user_70,[email],operador,inactivo
,user_71,[email],auditor,bloqueado
,user_72,[email],admin,activo
,user_73,[email],supervisor,inactivo
,user_74,[email],operador,inactivo
,user_75,[email],admin,activo
,user_76,[email],analista,inactivo
,user_77,sin_correo,admin,activo
,user_78,[email],supervisor,activo
,user_79,[email],auditor,inactivo
,user_80,[email],operador,activo
,user_81,[email],supervisor,bloqueado
,user_82,[email],supervisor,bloqueado
,user_83,[email],analista,activo
,user_84,sin_correo,supervisor,inactivo
,user_85,[email],analista,inactivo
,user_86,[email],supervisor,bloqueado
,user_87,[email],admin,activo
,user_88,[email],operador,bloqueado
,user_89,[email],auditor,bloqueado
,user_90,nan,analista,activo
,user_91,[email],auditor,inactivo
,user_92,[email],operador,inactivo
,user_93,[email],analista,activo
,user_94,sin_correo,supervisor,inactivo
,user_95,[email],analista,activo
,user_96,[email],auditor,inactivo
,user_97,nan,operador,activo
,user_98,[email],supervisor,inactivo
,user_99,[email],admin,bloqueado
,user_100,[email],supervisor,inactivo
,user_101,sin_correo,supervisor,inactivo
,user_102,[email],admin,activo
,user_103,[email],supervisor,bloqueado
,user_104,[email],supervisor,bloqueado
,user_105,[email],auditor,inactivo
,user_106,[email],admin,activo
,user_107,[email],analista,inactivo
,user_108,[email],supervisor,activo
,user_109,[email],supervisor,bloqueado
,user_110,user11092gmail.com,auditor,inactivo
,user_111,[email],supervisor,activo
,user_112,[email],auditor,activo
,user_113,[email],auditor,inactivo
,user_114,[email],supervisor,bloqueado
,user_115,[email],supervisor,activo
,user_116,sin_correo,supervisor,activo
,user_117,[email],admin,inactivo
,user_118,[email],operador,activo
,user_119,[email],operador,activo
